Fecha,Producto,Cantidad,Precio Unitario,Año,Mes,Total_Venta,Costo_Unitario,Margen_Ganancia
2023-01-17,Electrónic,7,200,2023,1,1400,90.0,770.0
2023-09-01,Electrónic,8,200,2023,9,1600,90.0,880.0
2023-07-29,Juguetes,3,30,2023,7,90,13.5,49.5
2023-10-04,Alimentos,4,10,2023,10,40,4.5,22.0
2023-02-28,Electrónic,6,200,2023,2,1200,90.0,660.0
2023-03-11,Ropa,9,50,2023,3,450,22.5,247.5
2023-11-03,Juguetes,4,30,2023,11,120,13.5,66.0
2023-11-08,Ropa,9,50,2023,11,450,22.5,247.5
2023-03-22,Ropa,10,50,2023,3,500,22.5,275.0
2023-09-29,Ropa,1,50,2023,9,50,22.5,27.5
2023-09-12,Alimentos,2,10,2023,9,20,4.5,11.0
2023-01-25,Juguetes,3,30,2023,1,90,13.5,49.5
2023-11-21,Alimentos,3,10,2023,11,30,4.5,16.5
2023-05-27,Alimentos,2,10,2023,5,20,4.5,11.0
2023-01-19,Juguetes,10,30,2023,1,300,13.5,165.0
2023-12-05,Libros,4,20,2023,12,80,9.0,44.0
2023-06-05,Alimentos,6,10,2023,6,60,4.5,33.0
2023-05-19,Libros,10,20,2023,5,200,9.0,110.0
2023-01-20,Alimentos,9,10,2023,1,90,4.5,49.5
2023-06-18,Electrónic,9,200,2023,6,1800,90.0,990.0
2023-11-21,Alimentos,1,10,2023,11,10,4.5,5.5
2023-05-01,Electrónic,10,200,2023,5,2000,90.0,1100.0
2023-02-10,Juguetes,1,30,2023,2,30,13.5,16.5
2023-07-27,Libros,3,20,2023,7,60,9.0,33.0
2023-09-13,Alimentos,8,10,2023,9,80,4.5,44.0
2023-09-11,Juguetes,6,30,2023,9,180,13.5,99.0
2023-12-10,Libros,1,20,2023,12,20,9.0,11.0
2023-07-23,Libros,1,20,2023,7,20,9.0,11.0
2023-01-17,Libros,9,20,2023,1,180,9.0,99.0
2023-05-19,Ropa,10,50,2023,5,500,22.5,275.0
2023-05-09,Juguetes,8,30,2023,5,240,13.5,132.0
2023-02-21,Juguetes,8,30,2023,2,240,13.5,132.0
2023-06-01,Alimentos,1,10,2023,6,10,4.5,5.5
2023-04-02,Ropa,6,50,2023,4,300,22.5,165.0
2023-08-21,Libros,3,20,2023,8,60,9.0,33.0
2023-09-12,Juguetes,1,30,2023,9,30,13.5,16.5
2023-02-17,Libros,6,20,2023,2,120,9.0,66.0
2023-11-19,Electrónic,4,200,2023,11,800,90.0,440.0
2023-06-28,Electrónic,8,200,2023,6,1600,90.0,880.0
2023-03-20,Juguetes,2,30,2023,3,60,13.5,33.0
2023-06-01,Juguetes,4,30,2023,6,120,13.5,66.0
2023-11-19,Electrónic,10,200,2023,11,2000,90.0,1100.0
2023-10-18,Ropa,4,50,2023,10,200,22.5,110.0
2023-04-11,Alimentos,6,10,2023,4,60,4.5,33.0
2023-10-20,Alimentos,4,10,2023,10,40,4.5,22.0
2023-11-20,Juguetes,8,30,2023,11,240,13.5,132.0
2023-05-04,Alimentos,6,10,2023,5,60,4.5,33.0
2023-08-08,Electrónic,10,200,2023,8,2000,90.0,1100.0
2023-01-07,Libros,4,20,2023,1,80,9.0,44.0
2023-12-05,Electrónic,1,200,2023,12,200,90.0,110.0
2023-03-18,Libros,7,20,2023,3,140,9.0,77.0
2023-06-07,Electrónic,2,200,2023,6,400,90.0,220.0
2023-05-17,Juguetes,6,30,2023,5,180,13.5,99.0
2023-08-20,Libros,4,20,2023,8,80,9.0,44.0
2023-06-01,Ropa,4,50,2023,6,200,22.5,110.0
2023-12-23,Ropa,5,50,2023,12,250,22.5,137.5
2023-11-11,Alimentos,1,10,2023,11,10,4.5,5.5
2023-09-28,Libros,8,20,2023,9,160,9.0,88.0
2023-08-04,Alimentos,9,10,2023,8,90,4.5,49.5
2023-02-14,Libros,4,20,2023,2,80,9.0,44.0
2023-08-12,Juguetes,6,30,2023,8,180,13.5,99.0
2023-10-09,Juguetes,6,30,2023,10,180,13.5,99.0
2023-11-08,Libros,5,20,2023,11,100,9.0,55.0
2023-08-24,Ropa,3,50,2023,8,150,22.5,82.5
2023-10-17,Juguetes,9,30,2023,10,270,13.5,148.5
2023-07-26,Libros,10,20,2023,7,200,9.0,110.0
2023-08-13,Electrónic,10,200,2023,8,2000,90.0,1100.0
2023-10-18,Libros,3,20,2023,10,60,9.0,33.0
2023-08-18,Libros,8,20,2023,8,160,9.0,88.0
2023-09-17,Electrónic,6,200,2023,9,1200,90.0,660.0
2023-10-14,Ropa,9,50,2023,10,450,22.5,247.5
2023-11-07,Ropa,7,50,2023,11,350,22.5,192.5
2023-03-06,Juguetes,2,30,2023,3,60,13.5,33.0
2023-07-31,Ropa,2,50,2023,7,100,22.5,55.0
2023-06-28,Libros,8,20,2023,6,160,9.0,88.0
2023-01-12,Electrónic,4,200,2023,1,800,90.0,440.0
2023-09-15,Juguetes,6,30,2023,9,180,13.5,99.0
2023-12-03,Ropa,6,50,2023,12,300,22.5,165.0
2023-06-15,Electrónic,5,200,2023,6,1000,90.0,550.0
2023-12-09,Electrónic,4,200,2023,12,800,90.0,440.0
2023-05-03,Alimentos,8,10,2023,5,80,4.5,44.0
2023-07-02,Juguetes,4,30,2023,7,120,13.5,66.0
2023-12-18,Libros,5,20,2023,12,100,9.0,55.0
2023-08-06,Electrónic,6,200,2023,8,1200,90.0,660.0
2023-06-15,Alimentos,10,10,2023,6,100,4.5,55.0
2023-08-25,Juguetes,1,30,2023,8,30,13.5,16.5
2023-08-11,Juguetes,1,30,2023,8,30,13.5,16.5
2023-01-30,Electrónic,10,200,2023,1,2000,90.0,1100.0
2023-06-05,Electrónic,6,200,2023,6,1200,90.0,660.0
2023-06-12,Electrónic,1,200,2023,6,200,90.0,110.0
2023-04-26,Electrónic,7,200,2023,4,1400,90.0,770.0
2023-07-09,Ropa,7,50,2023,7,350,22.5,192.5
2023-07-30,Ropa,5,50,2023,7,250,22.5,137.5
